Date,Category,Amount,Payment_Mode,Month
2024-02-22,Utilities,6673,Online,August
2024-02-22,Utilities,11403,Card,August
2024-02-23,Rent,12070,Card,December
2024-02-23,Utilities,12336,Card,July
2024-02-27,Health,1490,Cash,July
2024-02-27,Entertainment,245,Online,September
2024-02-27,Utilities,1200,Card,April
2024-02-27,Rent,9335,Card,September
2024-02-28,Transport,3945,Online,July
2024-03-02,Shopping,11656,Online,August
2024-03-03,Utilities,12743,Cash,August
2024-03-05,Rent,2239,Cash,November
2024-03-09,Utilities,12711,Card,May
2024-03-09,Shopping,12215,Card,January
2024-03-10,Utilities,109,Online,December
2024-03-12,Food,10333,Online,August
2024-03-14,Food,1386,Card,January
2024-03-15,Health,12381,Card,February
2024-03-16,Utilities,8312,Online,June
2024-03-16,Rent,12160,Online,September
2024-03-20,Health,4458,Card,March
2024-03-21,Transport,12908,Card,February
2024-03-21,Entertainment,1033,Cash,May
2024-03-26,Shopping,11483,Cash,April
2024-03-26,Entertainment,6670,Card,February
2024-03-28,Health,13713,Card,May
2024-03-30,Entertainment,14584,Cash,May
2024-03-30,Entertainment,14832,Cash,May
2024-03-31,Health,1172,Cash,March
2024-04-01,Rent,1740,Card,January
2024-04-01,Food,8421,Cash,September
2024-04-03,Food,6627,Cash,October
2024-04-05,Entertainment,4393,Cash,September
2024-04-05,Entertainment,7159,Card,October
2024-04-05,Shopping,11181,Online,February
2024-04-08,Food,11630,Card,January
2024-04-08,Transport,9046,Cash,November
2024-04-08,Health,12629,Online,July
2024-04-08,Health,394,Card,May
2024-04-08,Shopping,7105,Online,January
2024-04-08,Food,13176,Cash,March
2024-04-08,Entertainment,13716,Card,April
2024-04-09,Utilities,12165,Cash,June
2024-04-09,Rent,8302,Cash,September
2024-04-12,Shopping,3532,Online,October
2024-04-12,Shopping,4594,Cash,January
2024-04-13,Food,629,Card,September
2024-04-13,Health,1809,Card,September
2024-04-15,Transport,1074,Cash,December
2024-04-15,Health,6216,Card,September
2024-04-16,Health,10526,Online,December
2024-04-18,Transport,3710,Online,February
2024-04-21,Transport,205,Card,July
2024-04-22,Food,11803,Online,October
2024-04-22,Rent,5726,Card,March
2024-04-22,Food,11525,Online,February
2024-04-24,Transport,8289,Card,June
2024-04-25,Health,10269,Card,November
2024-04-26,Entertainment,9260,Online,June
2024-04-26,Health,1056,Online,December
2024-04-27,Transport,12120,Card,August
2024-04-29,Food,9947,Online,July
2024-04-29,Health,2049,Online,January
2024-05-01,Transport,2575,Card,September
2024-05-01,Rent,9230,Cash,January
2024-05-02,Entertainment,6442,Cash,March
2024-05-03,Utilities,12257,Online,October
2024-05-04,Entertainment,13860,Online,February
2024-05-05,Utilities,12437,Online,February
2024-05-06,Food,10673,Cash,April
2024-05-07,Utilities,1055,Cash,December
2024-05-08,Entertainment,2704,Card,August
2024-05-09,Rent,5279,Card,January
2024-05-10,Food,6468,Cash,June
2024-05-10,Food,14661,Card,July
2024-05-10,Utilities,10401,Card,June
2024-05-11,Food,4716,Online,March
2024-05-12,Food,5639,Card,April
2024-05-13,Health,10929,Online,May
2024-05-14,Transport,2819,Online,October
2024-05-14,Entertainment,10346,Card,September
2024-05-18,Utilities,4386,Online,December
2024-05-22,Food,14723,Online,August
2024-05-22,Utilities,3255,Cash,March
2024-05-23,Food,10545,Online,March
2024-05-23,Rent,4246,Cash,April
2024-05-23,Health,8664,Card,April
2024-05-23,Food,13499,Online,July
2024-05-24,Transport,5391,Cash,June
2024-05-26,Food,8686,Online,May
2024-05-27,Health,13475,Cash,December
2024-05-28,Food,14214,Cash,June
2024-05-29,Transport,5643,Online,June
2024-05-30,Health,7251,Cash,April
2024-05-30,Rent,2143,Online,February
2024-05-31,Health,14156,Cash,May
2024-06-01,Health,1995,Cash,August
2024-06-02,Health,9500,Cash,July
2024-06-03,Transport,12573,Cash,February
2024-06-05,Rent,7414,Cash,March
2024-06-06,Shopping,8603,Online,October
2024-06-08,Rent,9005,Cash,July
2024-06-08,Utilities,14387,Online,November
2024-06-08,Health,9177,Cash,August
2024-06-09,Transport,9679,Online,April
2024-06-09,Entertainment,5483,Card,July
2024-06-09,Entertainment,7374,Cash,December
2024-06-10,Transport,12841,Cash,July
2024-06-11,Health,9973,Online,July
2024-06-11,Food,3244,Cash,May
2024-06-13,Health,9700,Online,July
2024-06-15,Shopping,4915,Card,January
2024-06-15,Health,12361,Card,August
2024-06-16,Health,13075,Online,November
2024-06-16,Entertainment,8736,Card,March
2024-06-18,Rent,6541,Online,May
2024-06-19,Entertainment,14959,Card,April
2024-06-20,Shopping,761,Cash,May
2024-06-21,Rent,6774,Online,August
2024-06-21,Rent,5116,Cash,April
2024-06-22,Transport,2459,Online,November
2024-06-24,Food,11206,Online,June
2024-06-25,Shopping,5545,Card,September
2024-06-26,Health,9877,Cash,September
2024-06-28,Shopping,5338,Online,June
2024-06-29,Rent,13743,Online,November
2024-06-30,Entertainment,6395,Online,May
2024-07-02,Transport,14423,Card,November
2024-07-04,Utilities,13567,Card,February
2024-07-05,Entertainment,13647,Card,January
2024-07-06,Shopping,14160,Card,October
2024-07-07,Entertainment,8567,Card,February
2024-07-08,Food,11286,Cash,June
2024-07-08,Health,11462,Cash,October
2024-07-08,Shopping,8953,Cash,December
2024-07-08,Transport,12140,Online,December
2024-07-08,Transport,10338,Cash,August
2024-07-09,Transport,1056,Cash,January
2024-07-09,Food,2952,Cash,June
2024-07-10,Utilities,8079,Online,June
2024-07-10,Shopping,6159,Card,January
2024-07-10,Utilities,3664,Cash,February
2024-07-12,Utilities,12249,Online,March
2024-07-13,Rent,558,Card,December
2024-07-14,Entertainment,9916,Online,June
2024-07-14,Entertainment,9572,Online,June
2024-07-16,Transport,4573,Cash,August
2024-07-19,Food,11636,Cash,August
2024-07-19,Health,2917,Card,January
2024-07-19,Utilities,6606,Online,November
2024-07-20,Utilities,8328,Cash,August
2024-07-21,Food,3733,Card,June
2024-07-21,Utilities,9869,Card,May
2024-07-22,Rent,2069,Cash,September
2024-07-24,Health,12557,Cash,November
2024-07-25,Food,5452,Card,September
2024-07-26,Rent,101,Online,November
2024-07-31,Rent,12198,Online,September
2024-08-02,Rent,12389,Online,October
2024-08-02,Transport,906,Cash,July
2024-08-04,Transport,4030,Card,April
2024-08-04,Food,10239,Cash,October
2024-08-04,Food,12268,Cash,August
2024-08-05,Shopping,991,Card,September
2024-08-05,Health,13062,Cash,November
2024-08-07,Rent,3156,Card,April
2024-08-07,Entertainment,13705,Card,September
2024-08-07,Shopping,3373,Cash,March
2024-08-07,Shopping,4744,Online,January
2024-08-10,Health,10766,Card,December
2024-08-10,Utilities,7411,Card,October
2024-08-12,Health,6735,Card,April
2024-08-12,Shopping,10798,Online,March
2024-08-12,Rent,1198,Online,September
2024-08-13,Health,13712,Card,September
2024-08-14,Shopping,3141,Cash,July
2024-08-14,Rent,13386,Online,May
2024-08-16,Shopping,12300,Cash,October
2024-08-17,Shopping,3754,Online,April
2024-08-17,Food,4209,Card,September
2024-08-18,Food,12291,Cash,April
2024-08-18,Health,13118,Cash,December
2024-08-18,Rent,14970,Online,March
2024-08-20,Health,2996,Card,June
2024-08-20,Utilities,1341,Card,June
2024-08-20,Food,6147,Cash,August
2024-08-20,Health,6670,Online,April
2024-08-21,Food,1923,Online,December
2024-08-22,Rent,10928,Online,November
2024-08-24,Transport,9300,Card,August
2024-08-28,Transport,377,Cash,February
2024-08-29,Entertainment,732,Online,March
2024-08-29,Food,10668,Online,November
2024-08-30,Utilities,4669,Cash,November
2024-08-31,Food,2566,Cash,December
2024-09-02,Health,8004,Card,August
2024-09-03,Transport,12604,Online,October
2024-09-03,Health,8882,Cash,July
2024-09-07,Food,10394,Cash,October
2024-09-08,Food,9616,Card,July
2024-09-08,Health,13371,Cash,September
2024-09-09,Shopping,1036,Online,January
2024-09-09,Shopping,13853,Cash,June
2024-09-09,Health,2171,Cash,April
2024-09-09,Utilities,12881,Card,August
2024-09-09,Food,14594,Cash,September
2024-09-10,Food,10091,Card,August
2024-09-10,Rent,13721,Online,October
2024-09-10,Food,12530,Card,January
2024-09-12,Utilities,10626,Online,May
2024-09-12,Health,3553,Cash,March
2024-09-14,Shopping,5009,Online,June
2024-09-15,Transport,14152,Card,January
2024-09-15,Entertainment,14388,Online,June
2024-09-19,Health,313,Online,August
2024-09-20,Utilities,10285,Cash,November
2024-09-21,Health,506,Card,August
2024-09-24,Health,12318,Card,August
2024-09-24,Utilities,5804,Online,November
2024-09-25,Food,3278,Card,May
2024-09-26,Food,3120,Card,November
2024-09-27,Food,9255,Cash,March
2024-09-27,Health,5168,Card,April
2024-09-28,Rent,4685,Online,February
2024-09-29,Transport,5352,Online,October
2024-09-30,Health,4976,Cash,February
2024-10-03,Rent,3489,Card,July
2024-10-03,Utilities,1366,Online,January
2024-10-03,Shopping,11693,Online,March
2024-10-03,Shopping,2975,Card,February
2024-10-05,Rent,10793,Card,December
2024-10-06,Shopping,6159,Cash,May
2024-10-06,Rent,6178,Online,October
2024-10-09,Utilities,11901,Cash,February
2024-10-09,Entertainment,11248,Cash,December
2024-10-10,Transport,9041,Card,September
2024-10-11,Utilities,9210,Cash,December
2024-10-11,Shopping,3330,Online,December
2024-10-14,Utilities,11271,Online,March
2024-10-15,Transport,656,Online,May
2024-10-15,Rent,9306,Online,August
2024-10-20,Rent,1059,Card,October
2024-10-22,Shopping,417,Online,August
2024-10-24,Entertainment,13803,Cash,June
2024-10-27,Entertainment,3197,Card,September
2024-10-28,Transport,9194,Card,May
2024-10-28,Transport,11973,Cash,March
2024-10-30,Shopping,8883,Cash,February
2024-10-31,Entertainment,1225,Card,April
2024-10-31,Food,7162,Card,March
2024-11-04,Food,14999,Card,April
2024-11-09,Rent,4655,Card,January
2024-11-09,Health,924,Cash,April
2024-11-11,Transport,10322,Online,December
2024-11-11,Shopping,1835,Card,January
2024-11-13,Food,2944,Card,August
2024-11-16,Rent,1625,Online,August
2024-11-18,Rent,6775,Online,March
2024-11-18,Food,5731,Cash,July
2024-11-20,Transport,402,Online,May
2024-11-21,Food,1975,Cash,August
2024-11-22,Transport,9535,Cash,April
2024-11-25,Transport,10206,Card,February
2024-11-26,Entertainment,9755,Card,December
2024-11-26,Entertainment,8320,Online,August
2024-12-01,Shopping,10155,Card,November
2024-12-03,Entertainment,2025,Online,February
2024-12-03,Transport,1489,Online,February
2024-12-03,Transport,13734,Online,April
2024-12-04,Utilities,5595,Online,October
2024-12-05,Health,1390,Card,May
2024-12-05,Entertainment,2528,Online,May
2024-12-06,Entertainment,10325,Online,March
2024-12-07,Transport,11122,Card,November
2024-12-07,Rent,6384,Cash,July
2024-12-07,Rent,12688,Online,October
2024-12-09,Entertainment,462,Card,May
2024-12-09,Entertainment,5790,Online,February
2024-12-11,Shopping,2533,Online,May
2024-12-11,Utilities,2033,Online,July
2024-12-11,Shopping,9868,Online,February
2024-12-11,Rent,2025,Card,July
2024-12-13,Health,7913,Cash,January
2024-12-13,Entertainment,730,Cash,September
2024-12-13,Rent,3710,Online,November
2024-12-14,Health,8812,Card,July
2024-12-14,Utilities,13618,Online,July
2024-12-15,Transport,6756,Online,January
2024-12-19,Shopping,3914,Card,January
2024-12-22,Entertainment,7619,Online,December
2024-12-23,Transport,807,Cash,October
2024-12-24,Utilities,7366,Cash,November
2024-12-26,Shopping,9876,Cash,July
2024-12-30,Utilities,14994,Card,May
2024-12-30,Food,13358,Card,June
2025-01-01,Food,13339,Cash,September
2025-01-01,Shopping,9006,Cash,March
2025-01-03,Transport,6571,Online,April
2025-01-03,Transport,1087,Online,September
2025-01-04,Utilities,6152,Cash,October
2025-01-07,Health,5201,Online,June
2025-01-07,Rent,11707,Online,August
2025-01-07,Shopping,5151,Cash,April
2025-01-07,Utilities,11263,Cash,January
2025-01-08,Transport,3193,Cash,October
2025-01-09,Entertainment,614,Cash,January
2025-01-10,Transport,2290,Online,November
2025-01-11,Food,14394,Cash,May
2025-01-13,Shopping,9117,Card,August
2025-01-14,Rent,8225,Cash,June
2025-01-14,Transport,1412,Cash,December
2025-01-18,Utilities,5343,Online,January
2025-01-19,Transport,2355,Cash,January
2025-01-19,Utilities,12957,Cash,November
2025-01-20,Health,9176,Cash,April
2025-01-20,Utilities,14364,Online,November
2025-01-20,Utilities,4832,Cash,April
2025-01-21,Health,13798,Cash,September
2025-01-21,Entertainment,1349,Online,September
2025-01-22,Health,9710,Online,September
2025-01-22,Rent,7387,Online,January
2025-01-24,Health,11911,Cash,June
2025-01-24,Transport,9275,Cash,June
2025-01-26,Rent,2530,Card,November
2025-01-26,Rent,4895,Online,April
2025-01-27,Shopping,1068,Card,July
2025-01-27,Rent,14456,Card,November
2025-01-27,Utilities,12973,Cash,May
2025-01-27,Rent,5147,Cash,March
2025-01-28,Shopping,12692,Cash,August
2025-01-30,Health,10703,Cash,December
2025-01-30,Rent,240,Online,March
2025-01-31,Shopping,8334,Online,June
2025-01-31,Utilities,588,Cash,June
2025-02-01,Shopping,10806,Card,June
2025-02-01,Rent,14059,Card,October
2025-02-01,Shopping,14271,Cash,December
2025-02-03,Entertainment,1746,Card,January
2025-02-04,Rent,14822,Card,June
2025-02-04,Transport,13495,Cash,January
2025-02-05,Entertainment,11894,Online,September
2025-02-05,Rent,5395,Card,December
2025-02-06,Utilities,216,Online,January
2025-02-06,Utilities,3710,Cash,January
2025-02-07,Shopping,11140,Card,July
2025-02-10,Shopping,11621,Card,June
2025-02-10,Transport,7591,Cash,May
2025-02-11,Rent,6804,Cash,September
2025-02-11,Health,625,Card,April
2025-02-12,Rent,7722,Cash,October
2025-02-14,Transport,3442,Card,May
2025-02-16,Utilities,4906,Card,January
2025-02-17,Shopping,7927,Cash,April
2025-02-18,Utilities,9482,Cash,June
2025-02-18,Entertainment,4297,Cash,March
2025-02-18,Rent,10717,Online,November
2025-02-19,Health,8811,Online,May
2025-02-20,Shopping,5308,Card,January
2025-02-21,Food,1467,Card,June
2025-02-22,Shopping,14568,Card,February
2025-02-23,Health,7114,Card,March
2025-02-23,Transport,9208,Cash,November
2025-02-25,Transport,5391,Cash,July
2025-02-25,Transport,189,Card,September
2025-03-02,Entertainment,8233,Card,August
2025-03-03,Entertainment,9279,Cash,September
2025-03-07,Food,7275,Card,November
2025-03-10,Utilities,7451,Online,August
2025-03-11,Shopping,8156,Online,August
2025-03-13,Shopping,10426,Online,December
2025-03-14,Health,14097,Online,June
2025-03-16,Transport,2449,Cash,March
2025-03-17,Health,6546,Cash,November
2025-03-17,Entertainment,12341,Online,October
2025-03-19,Health,729,Card,June
2025-03-20,Shopping,9952,Card,October
2025-03-20,Transport,13278,Online,October
2025-03-22,Shopping,1339,Online,July
2025-03-25,Food,307,Cash,December
2025-03-26,Entertainment,6907,Online,August
2025-03-28,Food,12096,Online,April
2025-03-28,Entertainment,13747,Card,October
2025-03-28,Transport,14527,Card,December
2025-03-30,Entertainment,10974,Cash,August
2025-03-30,Rent,9306,Cash,July
2025-03-31,Food,9754,Card,May
2025-03-31,Entertainment,12980,Cash,December
2025-03-31,Health,138,Cash,December
2025-04-01,Health,11860,Card,August
2025-04-03,Food,7586,Card,October
2025-04-04,Shopping,11677,Online,October
2025-04-04,Shopping,12613,Cash,August
2025-04-05,Entertainment,671,Cash,November
2025-04-05,Entertainment,3974,Card,July
2025-04-06,Transport,5333,Online,January
2025-04-06,Entertainment,7109,Card,February
2025-04-08,Transport,1863,Cash,July
2025-04-11,Shopping,4905,Card,October
2025-04-13,Transport,13745,Online,October
2025-04-14,Health,994,Online,June
2025-04-15,Transport,14396,Card,November
2025-04-15,Shopping,7943,Card,July
2025-04-16,Shopping,3878,Card,April
2025-04-16,Health,13581,Online,April
2025-04-17,Food,5520,Cash,March
2025-04-17,Transport,8719,Cash,October
2025-04-17,Utilities,14514,Online,May
2025-04-18,Rent,1374,Cash,September
2025-04-18,Health,4570,Cash,October
2025-04-19,Transport,14065,Card,February
2025-04-19,Shopping,14299,Card,September
2025-04-20,Entertainment,3140,Card,July
2025-04-20,Food,7314,Card,October
2025-04-21,Health,5470,Card,March
2025-04-21,Rent,3691,Card,April
2025-04-21,Entertainment,3020,Online,July
2025-04-25,Transport,2027,Cash,December
2025-04-28,Entertainment,6112,Card,January
2025-04-29,Entertainment,7412,Card,November
2025-04-29,Shopping,1365,Online,December
2025-05-02,Food,13572,Card,April
2025-05-03,Entertainment,12152,Card,March
2025-05-04,Rent,5250,Cash,November
2025-05-04,Food,9561,Cash,May
2025-05-06,Food,13995,Card,February
2025-05-06,Food,13450,Online,February
2025-05-07,Rent,11439,Card,November
2025-05-07,Shopping,9577,Online,February
2025-05-10,Shopping,13773,Card,May
2025-05-11,Rent,14375,Online,January
2025-05-11,Utilities,452,Online,May
2025-05-11,Shopping,4216,Online,June
2025-05-13,Food,1767,Card,November
2025-05-13,Food,3838,Cash,June
2025-05-14,Food,7385,Cash,October
2025-05-15,Health,3826,Cash,December
2025-05-16,Entertainment,5349,Cash,July
2025-05-17,Food,2503,Cash,February
2025-05-17,Rent,1107,Cash,April
2025-05-18,Health,12498,Online,August
2025-05-19,Entertainment,11795,Cash,June
2025-05-19,Transport,9141,Card,April
2025-05-20,Transport,11396,Online,May
2025-05-20,Entertainment,474,Cash,December
2025-05-20,Shopping,14215,Cash,January
2025-05-22,Rent,10758,Cash,May
2025-05-23,Entertainment,1318,Card,June
2025-05-24,Health,4279,Online,July
2025-05-24,Food,9178,Card,October
2025-05-25,Rent,683,Card,August
2025-05-25,Food,6969,Cash,February
2025-05-25,Transport,1896,Card,February
2025-05-25,Rent,626,Card,September
2025-05-26,Shopping,12768,Online,June
2025-05-26,Utilities,10281,Card,December
2025-05-27,Shopping,6864,Cash,May
2025-05-27,Food,11136,Cash,August
2025-05-30,Entertainment,10627,Online,March
2025-05-30,Entertainment,12244,Card,April
2025-05-31,Rent,1898,Cash,December
2025-06-01,Shopping,14125,Card,December
2025-06-02,Rent,7202,Card,May
2025-06-04,Entertainment,7024,Cash,June
2025-06-05,Health,9810,Card,January
2025-06-08,Shopping,13861,Online,December
2025-06-08,Utilities,6577,Cash,February
2025-06-08,Entertainment,8173,Cash,December
2025-06-09,Entertainment,10893,Online,July
2025-06-14,Transport,1416,Card,August
2025-06-15,Rent,13087,Card,November
2025-06-21,Health,12865,Cash,September
2025-06-23,Food,8358,Card,March
2025-06-24,Rent,9209,Cash,March
2025-06-28,Transport,3391,Online,February
2025-06-30,Entertainment,406,Cash,January
2025-06-30,Rent,12175,Cash,September
2025-06-30,Shopping,9982,Card,May
2025-07-01,Health,7110,Card,November
2025-07-04,Shopping,12725,Online,September
2025-07-04,Shopping,9656,Cash,November
2025-07-07,Shopping,12194,Cash,June
2025-07-09,Transport,5143,Card,March
2025-07-09,Transport,3928,Cash,December
2025-07-09,Entertainment,9205,Online,September
2025-07-09,Entertainment,6752,Card,March
2025-07-10,Rent,4899,Cash,December
2025-07-11,Food,761,Cash,September
2025-07-13,Health,5278,Cash,June
2025-07-14,Shopping,6502,Card,March
2025-07-15,Rent,12427,Card,March
2025-07-16,Shopping,9888,Card,September
2025-07-16,Shopping,7279,Online,May
2025-07-17,Shopping,13256,Cash,January
2025-07-17,Utilities,13607,Card,March
2025-07-17,Rent,6642,Cash,September
2025-07-18,Entertainment,1063,Online,February
2025-07-18,Shopping,1480,Card,October
2025-07-19,Food,12423,Card,May
2025-07-19,Health,7391,Card,October
2025-07-19,Entertainment,9084,Card,July
2025-07-19,Transport,6663,Cash,May
2025-07-20,Health,7757,Card,July
2025-07-22,Shopping,11927,Online,May
2025-07-23,Transport,12315,Online,April
2025-07-23,Food,9565,Card,June
2025-07-25,Utilities,6831,Card,December
2025-07-25,Shopping,5997,Cash,April
2025-07-27,Rent,786,Card,February
2025-07-27,Food,8880,Cash,November
2025-07-28,Entertainment,9537,Online,March
2025-07-28,Health,4456,Card,June
2025-07-30,Shopping,7948,Online,January
2025-07-31,Transport,2453,Card,January
2025-08-02,Transport,4011,Online,August
2025-08-03,Entertainment,5470,Card,December
2025-08-09,Shopping,1017,Cash,May
2025-08-10,Transport,4545,Cash,October
2025-08-15,Rent,2569,Cash,January
2025-08-16,Health,14888,Online,April
2025-08-18,Food,11314,Cash,February
2025-08-23,Utilities,7080,Card,November
2025-08-23,Rent,992,Cash,September
2025-08-24,Health,3812,Card,July
2025-08-26,Shopping,2303,Cash,January
2025-08-27,Transport,9142,Online,February
2025-08-29,Utilities,9639,Card,April
2025-08-29,Rent,12180,Card,May
2025-08-30,Rent,5758,Card,December
2025-08-30,Transport,7805,Cash,January
2025-08-31,Transport,3738,Cash,March
2025-08-31,Utilities,14890,Cash,February
2025-09-01,Health,12191,Cash,September
2025-09-02,Rent,878,Online,February
2025-09-03,Utilities,10837,Cash,March
2025-09-03,Rent,8420,Card,May
2025-09-04,Food,369,Card,April
2025-09-04,Entertainment,674,Card,December
2025-09-04,Transport,2164,Card,June
2025-09-04,Health,7524,Card,February
2025-09-06,Food,12360,Cash,December
2025-09-08,Shopping,9113,Card,February
2025-09-11,Food,11183,Card,October
2025-09-11,Utilities,5446,Online,October
2025-09-15,Health,10740,Cash,October
2025-09-16,Health,12957,Cash,January
2025-09-16,Rent,3274,Cash,March
2025-09-17,Health,7332,Cash,March
2025-09-17,Utilities,9733,Cash,February
2025-09-19,Shopping,7933,Card,May
2025-09-19,Food,13125,Cash,December
2025-09-24,Rent,9745,Online,June
2025-09-25,Rent,205,Cash,April
2025-09-25,Transport,381,Card,November
2025-09-25,Utilities,9767,Card,March
2025-09-27,Health,2834,Online,November
2025-09-29,Transport,7100,Card,February
2025-09-29,Transport,10824,Card,August
2025-09-29,Utilities,1707,Online,January
2025-09-30,Entertainment,1494,Online,September
2025-10-01,Utilities,307,Cash,September
2025-10-01,Health,9198,Cash,December
2025-10-01,Transport,13731,Cash,July
2025-10-02,Health,9608,Card,March
2025-10-02,Food,12994,Online,June
2025-10-03,Rent,10147,Online,March
2025-10-04,Food,13087,Online,December
2025-10-07,Food,4911,Card,June
2025-10-08,Transport,8294,Card,February
2025-10-09,Rent,10000,Online,August
2025-10-09,Rent,10008,Online,February
2025-10-09,Health,11115,Cash,June
2025-10-10,Entertainment,9178,Online,January
2025-10-13,Food,13497,Card,August
2025-10-14,Transport,3783,Cash,October
2025-10-14,Food,8205,Online,August
2025-10-15,Food,113,Card,April
2025-10-16,Rent,1140,Card,July
2025-10-17,Transport,5442,Card,May
2025-10-17,Food,12740,Cash,November
2025-10-17,Food,3292,Cash,June
2025-10-18,Shopping,1400,Card,April
2025-10-18,Shopping,3668,Card,June
2025-10-19,Food,2237,Online,September
2025-10-20,Entertainment,10644,Online,May
2025-10-20,Entertainment,6357,Cash,February
2025-10-20,Shopping,4890,Card,March
2025-10-20,Utilities,14431,Card,August
2025-10-20,Shopping,11643,Online,September
2025-10-21,Transport,5110,Online,January
2025-10-21,Shopping,9308,Card,January
2025-10-23,Transport,7978,Cash,January
2025-10-24,Health,3089,Cash,June
2025-10-24,Shopping,12301,Card,December
2025-10-25,Food,9619,Card,May
2025-10-25,Food,9253,Card,June
2025-10-25,Health,14098,Online,January
2025-10-25,Shopping,1968,Card,July
2025-10-26,Transport,2213,Cash,October
2025-10-29,Entertainment,3813,Cash,January
2025-10-31,Shopping,7967,Card,February
2025-10-31,Utilities,10504,Cash,February
2025-11-02,Health,3776,Cash,March
2025-11-02,Rent,11822,Cash,December
2025-11-02,Transport,7521,Online,June
2025-11-03,Rent,6832,Online,January
2025-11-05,Rent,6250,Cash,January
2025-11-05,Utilities,11965,Online,June
2025-11-06,Entertainment,1540,Cash,July
2025-11-06,Rent,4355,Cash,May
2025-11-06,Transport,6702,Online,February
2025-11-07,Utilities,10496,Online,April
2025-11-11,Food,652,Cash,April
2025-11-12,Rent,8345,Online,September
2025-11-12,Entertainment,10439,Online,July
2025-11-12,Rent,6530,Online,March
2025-11-12,Health,7537,Cash,March
2025-11-14,Shopping,11493,Online,June
2025-11-14,Entertainment,1084,Card,March
2025-11-14,Transport,10277,Card,October
2025-11-15,Rent,8732,Online,March
2025-11-15,Health,4748,Card,May
2025-11-16,Utilities,10917,Cash,September
2025-11-17,Rent,2013,Online,March
2025-11-18,Entertainment,11753,Online,October
2025-11-19,Utilities,14397,Cash,July
2025-11-20,Shopping,10700,Cash,June
2025-11-21,Rent,803,Card,June
2025-11-21,Entertainment,2482,Online,July
2025-11-22,Shopping,11745,Card,July
2025-11-22,Rent,3474,Online,September
2025-11-23,Utilities,9984,Online,April
2025-11-25,Health,2963,Cash,May
2025-11-27,Entertainment,3349,Online,November
2025-11-28,Utilities,7497,Cash,January
2025-11-28,Rent,9544,Cash,May
2025-11-29,Food,9235,Online,May
2025-11-29,Entertainment,8313,Cash,February
2025-11-29,Entertainment,3698,Card,November
2025-11-30,Shopping,826,Online,February
2025-11-30,Utilities,14136,Online,August
2025-12-01,Transport,1928,Card,August
2025-12-02,Shopping,14659,Online,February
2025-12-03,Entertainment,4072,Cash,March
2025-12-04,Food,2389,Card,December
2025-12-04,Food,7526,Card,February
2025-12-06,Entertainment,2156,Card,December
2025-12-09,Transport,3474,Online,March
2025-12-10,Food,3480,Card,November
2025-12-10,Entertainment,6640,Cash,July
2025-12-11,Transport,11060,Cash,January
2025-12-14,Health,3325,Cash,August
2025-12-18,Rent,10130,Card,February
2025-12-20,Food,10562,Card,August
2025-12-20,Transport,2262,Online,May
2025-12-24,Entertainment,9524,Online,October
2025-12-25,Utilities,2496,Online,December
2025-12-26,Health,13936,Cash,October
2025-12-27,Rent,11230,Online,October
